sample,led440,led480,led540,led590,led625,source,medium,year,uncorrected F from phytoPAM,,,,
syleo,100,30,129,1000,673,Default,unknown,Default,0.1,0.03,0.129,1,0.673
chlorella,1000,705,191,513,292,Default,unknown,Default,1,0.705,0.191,0.513,0.292
phaeo,1000,611,428,326,183,Default,unknown,Default,1,0.611,0.428,0.326,0.183
crypto,507,378,481,1000,213,Default,unknown,Default,0.507,0.378,0.481,1,0.213
synechoccus,188,62,369,1000,963,non-Default,unknown,non-Default,0.188,0.062,0.369,1,0.963
synnechoccus_leopoliensis,91,33,149,1000,844,non-Default,unknown,non-Default,0.091,0.033,0.149,1,0.844
cyano-8me2,36,30,564,1000,28,non-Default,hm,non-Default,0.036,0.03,0.564,1,0.028
pcc7376_old,11,12,1000,975,12,non-Default,asnIII,non-Default,0.011,0.012,1,0.975,0.012
pcc7938_old,250,106,169,1000,667,non-Default,bg11o,non-Default,0.25,0.106,0.169,1,0.667
pcc9806_old,250,158,211,1000,631,non-Default,bg11o,non-Default,0.25,0.158,0.211,1,0.631
pcc7806_old,202,152,213,1000,607,non-Default,bg11o,non-Default,0.202,0.152,0.213,1,0.607
pcc9807_old,203,150,218,1000,605,non-Default,bg11o,non-Default,0.203,0.15,0.218,1,0.605
planktothrix,133,165,820,1000,423,non-Default,asnIII,non-Default,0.133,0.165,0.82,1,0.423
niva_cya34a,143,105,214,1000,582,non-Default,lake_water,non-Default,0.143,0.105,0.214,1,0.582
niva_cya34b,167,122,223,1000,593,non-Default,lake_water,non-Default,0.167,0.122,0.223,1,0.593
pcc9806_lw,177,122,201,1000,619,non-Default,lake_water,non-Default,0.177,0.122,0.201,1,0.619
niva_cya540,692,524,772,1000,483,non-Default,lake_water,non-Default,0.692,0.524,0.772,1,0.483
pcc7938_lw,245,170,225,1000,649,non-Default,lake_water,non-Default,0.245,0.17,0.225,1,0.649
niva_cya34_april,130,99,215,1000,575,non-Default,z8,non-Default,0.13,0.099,0.215,1,0.575
niva_cya34b_z8,238,222,282,1000,609,non-Default,z8,non-Default,0.238,0.222,0.282,1,0.609
niva_cya540_z8,295,259,925,1000,398,non-Default,z8,non-Default,0.295,0.259,0.925,1,0.398
pcc9806_bg11,242,216,263,1000,624,non-Default,bg11o,non-Default,0.242,0.216,0.263,1,0.624
pcc7938_august,406,180,222,1000,655,non-Default,bg11o,non-Default,0.406,0.18,0.222,1,0.655
pcc7376_asn,229,276,1000,891,256,non-Default,asnIII,non-Default,0.229,0.276,1,0.891,0.256
1-21940001-2019,849,548,433.5,529,259.5,samples,,2019,849,548,433.5,529,259.5
1-21130002-2019,258.6666667,154.6666667,499,1110.333333,555,samples,,2019,,,,,
1-21810002-2019,1442,784.3333333,513.3333333,606.6666667,274.3333333,samples,,2019,,,,,
1-21810001-2019,1203,790.5,649,670,391,samples,,2019,,,,,
1-21500001-2019,614,351.3333333,281,415.6666667,198.3333333,samples,,2019,,,,,
1-21420001-2019,1109.666667,746.3333333,501.6666667,925.6666667,562.6666667,samples,,2019,,,,,
1-21350001-2019,526.6666667,308.3333333,199.3333333,268.6666667,127,samples,,2019,,,,,
1-21170001-2019,283.6666667,138.3333333,178,858,532,samples,,2019,,,,,
1-21170002-2019,929.6666667,519.3333333,319,444.5,206.1666667,samples,,2019,,,,,
2-21940001-2019,1125,692.3333333,518.3333333,789.6666667,281.3333333,samples,,2019,,,,,
2-21130002-2019,320.3333333,203.3333333,696.3333333,1377.666667,703,samples,,2019,,,,,
2-21130001-2019,332.8333333,211.8333333,704.3333333,1366.5,701,samples,,2019,,,,,
2-21810002-2019,1035.333333,656.6666667,389.3333333,586,305,samples,,2019,,,,,
2-21810001-2019,1366,849.3333333,528.3333333,774.6666667,388.6666667,samples,,2019,,,,,
2-21500001-2019,383.6666667,241.3333333,225.3333333,424.3333333,168,samples,,2019,,,,,
2-21420001-2019,639.6666667,448.6666667,451.6666667,923.3333333,576,samples,,2019,,,,,
2-21350001-2019,545.6666667,359.6666667,285,413.6666667,233.3333333,samples,,2019,,,,,
2-21170001-2019,617.6666667,376.6666667,379,1043.333333,523.6666667,samples,,2019,,,,,
2-21170002-2019,789.3333333,461.6666667,265.3333333,528,265,samples,,2019,,,,,
3-21940001-2019,998,567.6666667,523.3333333,981.6666667,321.6666667,samples,,2019,,,,,
3-21130002-2019,429.3333333,264,657,1344.666667,706.3333333,samples,,2019,,,,,
3-21130001-2019,256.6666667,164,478.6666667,966.6666667,506.6666667,samples,,2019,,,,,
3-21810002-2019,761.6666667,451.6666667,355,702,319,samples,,2019,,,,,
3-21810001-2019,1021.666667,613.6666667,437.6666667,447.6666667,274,samples,,2019,,,,,
3-21500001-2019,1134.333333,673.3333333,453.6666667,685,307,samples,,2019,,,,,
3-21420001-2019,236.6666667,108.3333333,234,1258.333333,779.3333333,samples,,2019,,,,,
3-21350001-2019,1168,695.1666667,456.1666667,659.6666667,375,samples,,2019,,,,,
3-21170001-2019,352,155.3333333,248,1089.666667,743,samples,,2019,,,,,
3-21170002-2019,948.6666667,508.6666667,422,982,616,samples,,2019,,,,,
4-21940001-2019,898.6666667,535.3333333,474.6666667,983,339.3333333,samples,,2019,,,,,
4-21130002-2019,671,394,451.3333333,993.3333333,542.6666667,samples,,2019,,,,,
4-21130001-2019,644.3333333,400.3333333,637.3333333,1339.666667,724.3333333,samples,,2019,,,,,
4-21810002-2019,639.3333333,324.1666667,250.6666667,689.8333333,420.3333333,samples,,2019,,,,,
4-21810001-2019,1382.333333,797.3333333,623.3333333,904.3333333,565,samples,,2019,,,,,
4-21500001-2019,753.6666667,435.3333333,352.3333333,716,332.6666667,samples,,2019,,,,,
4-21420001-2019,228.3333333,107.3333333,195.6666667,1088.333333,693.3333333,samples,,2019,,,,,
4-21350001-2019,264.6666667,139,209,1043.666667,674.6666667,samples,,2019,,,,,
4-21170001-2019,878,515.6666667,455.6666667,1044,704.3333333,samples,,2019,,,,,
4-21170002-2019,580,335.3333333,320.3333333,954.6666667,621.6666667,samples,,2019,,,,,
5-21940001-2019,507.6666667,213.3333333,126.6666667,246.6666667,113.3333333,samples,,2019,,,,,
5-21130002-2019,830.3333333,496.3333333,401.6666667,1080.666667,658.6666667,samples,,2019,,,,,
5-21130001-2019,881,528.3333333,430.3333333,1119.666667,669.6666667,samples,,2019,,,,,
5-21810002-2019,856.3333333,538,413,778,410,samples,,2019,,,,,
5-21810001-2019,839,500,450,955,559.6666667,samples,,2019,,,,,
5-21500001-2019,571.3333333,270.3333333,108,253.3333333,156.3333333,samples,,2019,,,,,
5-21420001-2019,184,78,181.6666667,1067.333333,670,samples,,2019,,,,,
5-21350001-2019,151.3333333,52,170.3333333,1129.666667,758.6666667,samples,,2019,,,,,
5-21170001-2019,451,248,282,934,649.3333333,samples,,2019,,,,,
5-21170002-2019,679,383.6666667,414.3333333,1348.333333,854.5,samples,,2019,,,,,
6-21940001-2019,949.6666667,506.3333333,434,843,338.5,samples,,2019,,,,,
6-21130002-2019,681,381.3333333,333.6666667,1139.666667,747.3333333,samples,,2019,,,,,
6-21130001-2019,719,406.3333333,338.3333333,1099.333333,698.3333333,samples,,2019,,,,,
6-21810002-2019,302.3333333,149.3333333,231,1203.333333,801.6666667,samples,,2019,,,,,
6-21810001-2019,855.6666667,517.3333333,470,1273.333333,822.3333333,samples,,2019,,,,,
6-21500001-2019,1483.333333,870.6666667,659.6666667,771.6666667,424.3333333,samples,,2019,,,,,
6-21420001-2019,176.3333333,79.33333333,231.3333333,1332.666667,800.6666667,samples,,2019,,,,,
6-21350001-2019,159.6666667,53,187,1275.666667,865,samples,,2019,,,,,
6-21170001-2019,472.6666667,262.3333333,308,1067.666667,755.3333333,samples,,2019,,,,,
6-21170002-2019,514.6666667,290.3333333,328,1187,769.6666667,samples,,2019,,,,,
7-21940001-2019,607.6666667,251.6666667,151.6666667,369.3333333,200.6666667,samples,,2019,,,,,
7-21130002-2019,900.3333333,451.3333333,331.6666667,1049.333333,670.3333333,samples,,2019,,,,,
7-21130001-2019,1046,538,404.3333333,1202.666667,737.6666667,samples,,2019,,,,,
7-21810002-2019,1067.666667,685.3333333,556,926.6666667,457.3333333,samples,,2019,,,,,
7-21810001-2019,1173.833333,677.6666667,465.8333333,1193.166667,804.8333333,samples,,2019,,,,,
7-21500001-2019,1042.333333,606.3333333,446,814,525.3333333,samples,,2019,,,,,
7-21420001-2019,124,51.33333333,182,1017.333333,598.3333333,samples,,2019,,,,,
7-21350001-2019,169.3333333,65.33333333,179,1104.666667,738.6666667,samples,,2019,,,,,
7-21170001-2019,402.6666667,206.6666667,236.3333333,1078.333333,753,samples,,2019,,,,,
7-21170002-2019,282.6666667,144,219.3333333,874.3333333,590.3333333,samples,,2019,,,,,
8-21940001-2019,869.3333333,519,414.3333333,941,413.3333333,samples,,2019,,,,,
8-21130002-2019,1169.666667,773.6666667,298.3333333,804.6666667,479,samples,,2019,,,,,
8-21130001-2019,1119.333333,732.3333333,299.3333333,792.6666667,466.6666667,samples,,2019,,,,,
8-21810002-2019,797.3333333,498.3333333,431.6666667,1313.666667,806,samples,,2019,,,,,
8-21810001-2019,825.3333333,506,449.6666667,1453,891,samples,,2019,,,,,
8-21500001-2019,1085.666667,736.3333333,416.6666667,686.6666667,447.3333333,samples,,2019,,,,,
8-21420001-2019,180.3333333,72.33333333,212,1209,701.3333333,samples,,2019,,,,,
8-21350001-2019,170.3333333,65.33333333,198,1217,788.6666667,samples,,2019,,,,,
8-21170001-2019,612.8333333,347.1666667,327.5,1179.666667,830,samples,,2019,,,,,
8-21170002-2019,468.6666667,272,305,1111.666667,756.3333333,samples,,2019,,,,,
9-21940001-2019,849.3333333,493.3333333,329.3333333,794.6666667,403,samples,,2019,,,,,
9-21130002-2019,1041.666667,637.6666667,343,1101.666667,704.3333333,samples,,2019,,,,,
9-21130001-2019,1027,619.6666667,333,1041.666667,662.6666667,samples,,2019,,,,,
9-21810002-2019,551,292.3333333,284.3333333,1256.333333,902,samples,,2019,,,,,
9-21810001-2019,416.3333333,220,258.3333333,1231.666667,845,samples,,2019,,,,,
9-21500001-2019,1178.333333,765,469.3333333,705.3333333,428,samples,,2019,,,,,
9-21420001-2019,160,60,157.3333333,906,535,samples,,2019,,,,,
9-21350001-2019,133.1666667,49.66666667,178.8333333,1063,665.1666667,samples,,2019,,,,,
9-21170001-2019,527,278.6666667,265,1057.333333,743.6666667,samples,,2019,,,,,
9-21170002-2019,510.6666667,286.6666667,347.3333333,1373,899,samples,,2019,,,,,
10-21940001-2019,695.4466019,402.368932,323.4368932,1050.718447,660.4757282,samples,,2019,,,,,
10-21130002-2019,234.6666667,127.5,201,1004.5,576.5,samples,,2019,,,,,
10-21130001-2019,1002.333333,605.3333333,339.3333333,1241.666667,827.3333333,samples,,2019,,,,,
10-21810002-2019,877.3333333,496.6666667,425.3333333,1446,970.6666667,samples,,2019,,,,,
10-21810001-2019,1153,684.3333333,568.3333333,1519.666667,933.6666667,samples,,2019,,,,,
10-21500001-2019,1337.333333,876,537,1126,743.6666667,samples,,2019,,,,,
10-21420001-2019,168,66.33333333,213.3333333,1305.333333,765,samples,,2019,,,,,
10-21350001-2019,151,68.33333333,180,1017.666667,629,samples,,2019,,,,,
10-21170001-2019,422.3333333,224,284.3333333,1189.333333,762.6666667,samples,,2019,,,,,
10-21170002-2019,835,493.6666667,361.6666667,920.3333333,497.6666667,samples,,2019,,,,,
11-21940001-2019,835,493.6666667,361.6666667,920.3333333,497.6666667,samples,,2019,,,,,
11-21130002-2019,398.3333333,214.3333333,267,1369.333333,951,samples,,2019,,,,,
11-21130001-2019,413,234,252.6666667,1189.666667,842.3333333,samples,,2019,,,,,
11-21810002-2019,762.3333333,436.6666667,342,1125.666667,773.6666667,samples,,2019,,,,,
11-21810001-2019,1208,720.6666667,536.3333333,1389,921,samples,,2019,,,,,
11-21500001-2019,1350,907,528,1270,856.6666667,samples,,2019,,,,,
11-21420001-2019,180.3333333,71.66666667,188.6666667,1142.666667,679.3333333,samples,,2019,,,,,
11-21350001-2019,214.3333333,91.66666667,213.1666667,1101.166667,673.3333333,samples,,2019,,,,,
11-21170002-2019,539.3333333,295.3333333,379.3333333,1492.333333,954.3333333,samples,,2019,,,,,
12-21940001-2019,690,420.6666667,312.3333333,717.3333333,361,samples,,2019,,,,,
12-21130002-2019,306.6666667,156,241,1312.666667,925.6666667,samples,,2019,,,,,
12-21130001-2019,293.3333333,150.3333333,203.3333333,1049.666667,765,samples,,2019,,,,,
12-21810002-2019,888,504,382.6666667,1187.333333,823.6666667,samples,,2019,,,,,
12-21810001-2019,1177,697.6666667,533.6666667,1357.333333,901.3333333,samples,,2019,,,,,
12-21500001-2019,904.6666667,539.6666667,371,1198,850.3333333,samples,,2019,,,,,
12-21420001-2019,205.6666667,80.66666667,214.6666667,1262,750.6666667,samples,,2019,,,,,
12-21350001-2019,153,66.33333333,221,1025.333333,609.3333333,samples,,2019,,,,,
12-21170002-2019,259.4285714,121,206,991.7142857,640.1428571,samples,,2019,,,,,
1-21940001-2018,1242,723.3333333,618.3333333,933.6666667,972,samples,,2018,,,,,
1-21130002-2018,479.6666667,307,884,1542.333333,757.3333333,samples,,2018,,,,,
1-21130001-2018,580.3333333,357.3333333,862.3333333,1454.333333,740,samples,,2018,,,,,
1-21810001-2018,1254,778.3333333,577.3333333,666.6666667,343,samples,,2018,,,,,
1-21500001-2018,1504.333333,838.3333333,390,706.6666667,432.6666667,samples,,2018,,,,,
1-21420001-2018,1169,636.6666667,519,883,348.3333333,samples,,2018,,,,,
1-21350001-2018,1298.333333,813.3333333,591.6666667,775.6666667,372.6666667,samples,,2018,,,,,
1-21170001-2018,1365,835,566,846.6666667,506.6666667,samples,,2018,,,,,
1-21170002-2018,1259.666667,769,645.6666667,887.3333333,466.3333333,samples,,2018,,,,,
2-21940001-2018,835.3333333,426.6666667,412.3333333,1247,693,samples,,2018,,,,,
2-21130002-2018,974.3333333,658.3333333,958,1810.666667,979,samples,,2018,,,,,
2-21130001-2018,628.6666667,422,664.6666667,1251,679.6666667,samples,,2018,,,,,
2-21810002-2018,1408,712,456.6666667,669.6666667,356.6666667,samples,,2018,,,,,
2-21810001-2018,1301.666667,861.6666667,771,1138,669,samples,,2018,,,,,
2-21500001-2018,1069.666667,637,400.3333333,788.6666667,494.3333333,samples,,2018,,,,,
2-21420001-2018,1127.333333,561,361.6666667,549,277.6666667,samples,,2018,,,,,
2-21350001-2018,1110.666667,712.3333333,519.3333333,514,291.6666667,samples,,2018,,,,,
2-21170001-2018,1138.333333,672.3333333,495.3333333,1111.333333,698.3333333,samples,,2018,,,,,
2-21170002-2018,981.6666667,522.3333333,395.6666667,730.3333333,379.6666667,samples,,2018,,,,,
3-21940001-2018,1197.333333,791.6666667,687.3333333,902,529,samples,,2018,,,,,
3-21130002-2018,529,348.6666667,590.3333333,1256,668.3333333,samples,,2018,,,,,
3-21130001-2018,626.6666667,425.3333333,765,1571.666667,837.3333333,samples,,2018,,,,,
3-21810002-2018,1213,622.6666667,514.3333333,630,316.3333333,samples,,2018,,,,,
3-21810001-2018,1070.333333,606.6666667,471.6666667,929,509.3333333,samples,,2018,,,,,
3-21500001-2018,1054.666667,656.3333333,436.6666667,678.6666667,400,samples,,2018,,,,,
3-21420001-2018,1252.333333,693.3333333,518.3333333,795.3333333,405.6666667,samples,,2018,,,,,
3-21350001-2018,1228,838,441.3333333,568.3333333,316.6666667,samples,,2018,,,,,
3-21170001-2018,1017,576.3333333,431,1197.666667,775,samples,,2018,,,,,
3-21170002-2018,1198,657.3333333,477,1139,674.6666667,samples,,2018,,,,,
4-21940001-2018,1268.666667,697,591,1159.333333,557.3333333,samples,,2018,,,,,
4-21130002-2018,582.3333333,377.3333333,641.6666667,1380.333333,742.3333333,samples,,2018,,,,,
4-21130001-2018,588.6666667,377.6666667,604.6666667,1258.333333,676,samples,,2018,,,,,
4-21810002-2018,833.3333333,419.6666667,360.3333333,1131.666667,682.3333333,samples,,2018,,,,,
4-21810001-2018,1212.333333,638.3333333,403,528,272.3333333,samples,,2018,,,,,
4-21500001-2018,1278.666667,860.6666667,483.3333333,907.6666667,611,samples,,2018,,,,,
4-21420001-2018,1414.666667,834.6666667,680,1229,591.3333333,samples,,2018,,,,,
4-21170001-2018,787.3333333,441.3333333,444,1433.333333,923.6666667,samples,,2018,,,,,
4-21170002-2018,691,372,381.6666667,1209.333333,686.6666667,samples,,2018,,,,,
5-21940001-2018,1347.333333,825.6666667,606,3498.333333,366.3333333,samples,,2018,,,,,
5-21130002-2018,542.6666667,341.3333333,661.6666667,1468.333333,825.3333333,samples,,2018,,,,,
5-21130001-2018,567.3333333,353,624.6666667,1390.333333,784.3333333,samples,,2018,,,,,
5-21810002-2018,1087.25,575.25,392.75,781,518.5,samples,,2018,,,,,
5-21810001-2018,1147.5,674.5,514.8333333,1093.333333,615.6666667,samples,,2018,,,,,
5-21500001-2018,1051,655.3333333,501.6666667,1155.666667,788,samples,,2018,,,,,
5-21420001-2018,1014.666667,599.6666667,542.3333333,1396.333333,799.3333333,samples,,2018,,,,,
5-21350001-2018,1445.666667,903,688.3333333,1160.333333,472.6666667,samples,,2018,,,,,
5-21170001-2018,1006,561.6666667,426.6666667,1242,801,samples,,2018,,,,,
5-21170002-2018,412.3333333,193.3333333,285,1196.333333,717.3333333,samples,,2018,,,,,
6-21940001-2018,1376.666667,901.6666667,615,719.3333333,297.3333333,samples,,2018,,,,,
6-21130002-2018,425,269.3333333,523.6666667,1193,672.3333333,samples,,2018,,,,,
6-21130001-2018,490.3333333,311.6666667,584.6666667,1329,747.3333333,samples,,2018,,,,,
6-21810002-2018,1092.333333,616.3333333,432,908.3333333,555.3333333,samples,,2018,,,,,
6-21810001-2018,1196.333333,691.6666667,479.6666667,820.6666667,459.6666667,samples,,2018,,,,,
6-21420001-2018,554,303.3333333,296,1091.333333,683.6666667,samples,,2018,,,,,
6-21350001-2018,1293.666667,783,432.6666667,611.6666667,328,samples,,2018,,,,,
6-21170001-2018,605.6666667,333.6666667,356.6666667,1102,724.6666667,samples,,2018,,,,,
6-21170002-2018,604,329.3333333,413.3333333,1457.333333,854,samples,,2018,,,,,
7-21940001-2018,1309.666667,910.6666667,537.6666667,693.6666667,376.6666667,samples,,2018,,,,,
7-21130002-2018,577.3333333,363.3333333,660,1503,830,samples,,2018,,,,,
7-21130001-2018,445.3333333,276,606,1368,757,samples,,2018,,,,,
7-21810002-2018,1383.333333,805.6666667,535.3333333,979.6666667,523.6666667,samples,,2018,,,,,
7-21810001-2018,1522.333333,916.6666667,714,1147.333333,512.3333333,samples,,2018,,,,,
7-21500001-2018,1068.333333,667.6666667,544.6666667,1054,613,samples,,2018,,,,,
7-21420001-2018,497.6666667,243,286.6666667,1364.333333,894.6666667,samples,,2018,,,,,
7-21350001-2018,1513.666667,890,596.6666667,570,352.3333333,samples,,2018,,,,,
7-21170001-2018,783,413.6666667,448.6666667,1444.666667,946.3333333,samples,,2018,,,,,
7-21170002-2018,645.3333333,324.3333333,308,1068.666667,709.3333333,samples,,2018,,,,,
8-21940001-2018,1365.666667,1101.666667,449.6666667,893,468.6666667,samples,,2018,,,,,
8-21130002-2018,663,379.3333333,535.3333333,1575.333333,981,samples,,2018,,,,,
8-21130001-2018,433.3333333,254.3333333,439.6666667,1301.333333,789,samples,,2018,,,,,
8-21810002-2018,1319.666667,638,427.6666667,1505.666667,1000.666667,samples,,2018,,,,,
8-21810001-2018,1495.333333,479.3333333,479.3333333,1460.666667,933.6666667,samples,,2018,,,,,
8-21500001-2018,708.3333333,409.3333333,367.6666667,1381.333333,955.6666667,samples,,2018,,,,,
8-21420001-2018,1239,829.3333333,371.3333333,852.3333333,512.6666667,samples,,2018,,,,,
8-21350001-2018,1157.666667,663.3333333,401.3333333,446.6666667,286.3333333,samples,,2018,,,,,
8-21170001-2018,767,409,408.3333333,1408.333333,920,samples,,2018,,,,,
8-21170002-2018,864,441,363,1221.333333,823,samples,,2018,,,,,
9-21940001-2018,1136,710,474,959,492,samples,,2018,,,,,
9-21130002-2018,408,222.6666667,378.6666667,1348,866.6666667,samples,,2018,,,,,
9-21130001-2018,396.3333333,223.3333333,445.3333333,1481.333333,929.6666667,samples,,2018,,,,,
9-21810002-2018,672,396.3333333,312.3333333,1234.333333,791.6666667,samples,,2018,,,,,
9-21810001-2018,566,321.6666667,276.3333333,1105.666667,713.3333333,samples,,2018,,,,,
9-21500001-2018,502.3333333,274.3333333,264.3333333,1135.333333,805,samples,,2018,,,,,
9-21420001-2018,774.6666667,486.6666667,347.3333333,1203,789.3333333,samples,,2018,,,,,
9-21350001-2018,1251,767,359.6666667,867,552,samples,,2018,,,,,
9-21170001-2018,1244,645,484.3333333,1373.666667,900.6666667,samples,,2018,,,,,
9-21170002-2018,1013.333333,522.3333333,449.3333333,1568,1041.666667,samples,,2018,,,,,
10-21940001-2018,1113.666667,752,621,964.3333333,408.6666667,samples,,2018,,,,,
10-21130002-2018,449.3333333,244.3333333,348,1419,933.3333333,samples,,2018,,,,,
10-21130001-2018,477.3333333,268.6666667,436.6666667,1618.666667,1050.333333,samples,,2018,,,,,
10-21810002-2018,1157.666667,665.3333333,446.3333333,1484.666667,974.3333333,samples,,2018,,,,,
10-21810001-2018,720.3333333,395.6666667,346.6666667,1246.333333,784.6666667,samples,,2018,,,,,
10-21500001-2018,763.3333333,439.3333333,400.3333333,1236.333333,846.3333333,samples,,2018,,,,,
10-21420001-2018,876.3333333,568.3333333,434,1276,803.3333333,samples,,2018,,,,,
10-21350001-2018,1444.333333,865.3333333,537,980.3333333,480.3333333,samples,,2018,,,,,
10-21170001-2018,879.3333333,463.3333333,408.6666667,1445,948.3333333,samples,,2018,,,,,
10-21170002-2018,559,271,278.6666667,1160.666667,758.3333333,samples,,2018,,,,,
11-21940001-2018,1459,979.3333333,779,1321.666667,551,samples,,2018,,,,,
11-21130002-2018,394.3333333,205.3333333,329.3333333,1410,946,samples,,2018,,,,,
11-21130001-2018,409.3333333,218.6666667,347.6666667,1412.333333,938,samples,,2018,,,,,
11-21810002-2018,945.3333333,575.3333333,361.6666667,1000.333333,657.6666667,samples,,2018,,,,,
11-21810001-2018,1046.666667,575,423.6666667,1243.333333,785.3333333,samples,,2018,,,,,
11-21500001-2018,1195.666667,733,626.3333333,1383,932.3333333,samples,,2018,,,,,
11-21420001-2018,1167.666667,800.6666667,515.3333333,1056.666667,660,samples,,2018,,,,,
11-21350001-2018,1328,782,460,924,498.3333333,samples,,2018,,,,,
11-21170001-2018,738,376.3333333,361.3333333,1513.333333,1020.333333,samples,,2018,,,,,
11-21170002-2018,627.6666667,313.3333333,288,1053,676,samples,,2018,,,,,
12-21940001-2018,1534.5,872,716.5,1249.5,585.5,samples,,2018,,,,,
12-21130002-2018,350.6666667,187.3333333,320.3333333,1237.333333,841.6666667,samples,,2018,,,,,
12-21130001-2018,338.6666667,178.6666667,279.3333333,1071,717.6666667,samples,,2018,,,,,
12-21810002-2018,1254,706.6666667,469,1288.333333,832,samples,,2018,,,,,
12-21810001-2018,1597.666667,918,680.6666667,1567.333333,869.3333333,samples,,2018,,,,,
12-21500001-2018,922.6666667,570,454.6666667,1286.333333,886,samples,,2018,,,,,
12-21420001-2018,699,509.3333333,338.6666667,617.6666667,391.6666667,samples,,2018,,,,,
12-21350001-2018,1439.666667,852.6666667,657.3333333,1242,595.3333333,samples,,2018,,,,,
12-21170001-2018,597.6666667,316.3333333,291.6666667,1124.666667,736,samples,,2018,,,,,
12-21170002-2018,477.6666667,232,293.3333333,1250.666667,799,samples,,2018,,,,,
13-21940001-2018,926.6666667,434.3333333,424.6666667,1315.333333,726.3333333,samples,,2018,,,,,
13-21130002-2018,449,217.6666667,338,1411.666667,944.3333333,samples,,2018,,,,,
13-21130001-2018,269,133,231,984.3333333,670,samples,,2018,,,,,
13-21810002-2018,1286,758.6666667,569.3333333,1473.666667,898,samples,,2018,,,,,
13-21810001-2018,1058,625,460,1191.333333,721.6666667,samples,,2018,,,,,
13-21500001-2018,733,441.6666667,334.3333333,1204,855.3333333,samples,,2018,,,,,
13-21420001-2018,610.6666667,319.3333333,332,1000,549.6666667,samples,,2018,,,,,
13-21350001-2018,1184.333333,778.3333333,669.3333333,1130.333333,477,samples,,2018,,,,,
13-21170001-2018,534.6666667,265,296.6666667,1221.333333,779.3333333,samples,,2018,,,,,
13-21170002-2018,931,466.6666667,452,1482.333333,911,samples,,2018,,,,,
14-21940001-2018,337.6666667,153.6666667,238.6666667,1276.333333,805.3333333,samples,,2018,,,,,
14-21130002-2018,217.3333333,104.3333333,231,1188.333333,844,samples,,2018,,,,,
14-21130001-2018,190,94.33333333,183.6666667,882.6666667,612.6666667,samples,,2018,,,,,
14-21810002-2018,1380,814.6666667,669,1617,969,samples,,2018,,,,,
14-21810001-2018,864,540.6666667,502,1191.333333,639,samples,,2018,,,,,
14-21500001-2018,958,594.3333333,502.3333333,1503.333333,1165,samples,,2018,,,,,
14-21420001-2018,413.3333333,245.3333333,279,1109.666667,716,samples,,2018,,,,,
14-21350001-2018,583.6666667,395,268.3333333,404.6666667,254,samples,,2018,,,,,
14-21170001-2018,391,196.6666667,309.6666667,1525,946.3333333,samples,,2018,,,,,
14-21170002-2018,273.3333333,139.6666667,263,1213,728,samples,,2018,,,,,
15-21940001-2018,577.6666667,348.3333333,375.3333333,1066,546.6666667,samples,,2018,,,,,
15-21130002-2018,258,118.3333333,260,1324.666667,938.3333333,samples,,2018,,,,,
15-21130001-2018,286,128,263,1282.333333,894.3333333,samples,,2018,,,,,
15-21810002-2018,1000.333333,598.3333333,544.6666667,1462.333333,840.6666667,samples,,2018,,,,,
15-21810001-2018,1013.333333,636,543.3333333,1287.333333,745.6666667,samples,,2018,,,,,
15-21500001-2018,643.6666667,385.6666667,381.6666667,1326,905.3333333,samples,,2018,,,,,
15-21420001-2018,431.6666667,253,310.6666667,1234.666667,738,samples,,2018,,,,,
15-21350001-2018,565.3333333,418,340.3333333,551.6666667,299,samples,,2018,,,,,
15-21170001-2018,445.3333333,230.3333333,303,1353.333333,856.6666667,samples,,2018,,,,,
15-21170002-2018,310.3333333,157.6666667,238.6666667,1036,633.3333333,samples,,2018,,,,,
c1,0.076,0.026,0.157,1,0.635,mixed,,mixed,,,,,
c2,0.086,0.037,0.216,1,0.612,mixed,,mixed,,,,,
c3,0.085,0.043,0.244,1,0.59,mixed,,mixed,,,,,
c4,0.088,0.055,0.326,1,0.579,mixed,,mixed,,,,,
c5,0.09,0.064,0.373,1,0.556,mixed,,mixed,,,,,
c6,0.101,0.086,0.49,1,0.499,mixed,,mixed,,,,,
c7,0.074,0.026,0.163,1,0.573,mixed,,mixed,,,,,
c8,0.075,0.026,0.157,1,0.579,mixed,,mixed,,,,,
c9,0.072,0.025,0.161,1,0.571,mixed,,mixed,,,,,
